id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_doctor_user,access.clinic.doctor.user,model_clinic_doctor,base.group_user,1,1,1,1

access_clinic_patient_user,access_clinic_patient_user,model_clinic_patient,,1,1,1,1

access_clinic_appointment_user,access_clinic_appointment_user,model_clinic_appointment,,1,1,1,1

access_clinic_prescription_user,access_clinic_prescription_user,model_clinic_prescription,,1,1,1,1

access_clinic_cabin_user,access_clinic_cabin_user,model_clinic_cabin,,1,1,1,1
access_clinic_ward_user,access_clinic_ward_user,model_clinic_ward,,1,1,1,1
